  0; 11,397; 13,000  
   1; 39,498; 44,932  
   2; 43,759; 49,774  
   3; 0,018; 0,069  
   4; 26,400; 30,048  
   5; 60,239; 68,501  
   6; 65,563; 74,551  
   7; 52,615; 59,837  
   8; 27,822; 31,664  
   9; 65,432; 74,401  
   10; 96,881; 110,139  
   11; 51,490; 58,559  
   12; 84,765; 96,371  
   13; 56,919; 64,728  
   14; 71,903; 81,755  
   15; 12,474; 14,224  
   16; 81,569; 92,739  
   17; 86,434; 98,267  
   18; 96,212; 109,378  
   19; 1,169; 1,378  
   20; 76,549; 87,034  
   21; 33,026; 37,578  
   22; 86,978; 98,884  
   23; 86,148; 97,942  
   24; 83,588; 95,033  
   25; 89,310; 101,534  
   26; 12,498; 14,251  
   27; 65,184; 74,120  
   28; 57,827; 65,759  
   29; 63,375; 72,064  
   30; 89,534; 101,789  
   31; 2,060; 2,390  
   32; 93,736; 106,564  
   33; 93,561; 106,365  
   34; 31,730; 36,105  
   35; 22,178; 25,251  
   36; 11,548; 13,172  
   37; 29,209; 33,241  
   38; 67,926; 77,235  
   39; 41,437; 47,135  
   40; 16,312; 18,585  
   41; 52,144; 59,302  
   42; 46,126; 66,620  
   43; 31,087; 45,044  
   44; 39,634; 57,305  
   45; 27,692; 40,173  
   46; 9,253; 13,719  
   47; 6,684; 10,033  
   48; 34,954; 50,592  
   49; 92,535; 133,202  
   50; 67,051; 96,641  
   51; 47,312; 68,322  
   52; 18,597; 27,125  
   53; 16,656; 24,340  
   54; 30,810; 44,647  
   55; 74,755; 107,693  
   56; 89,110; 128,289  
   57; 43,334; 62,615  
   58; 88,525; 127,449  
   59; 52,084; 75,167  
   60; 56,437; 89,919  
   61; 56,113; 89,405  
   62; 74,239; 118,192  
   63; 65,642; 104,539  
   64; 79,595; 126,699  
   65; 83,115; 132,290  
   66; 9,835; 15,905  
   67; 45,154; 71,998  
   68; 66,511; 105,918  
   69; 54,450; 86,763  
   70; 83,091; 132,252  
   71; 68,314; 108,782  
   72; 11,090; 17,897  
   73; 71,835; 114,374  
   74; 69,957; 111,392  
   75; 11,407; 18,401  
   76; 45,078; 71,879  
   77; 0,193; 0,591  
   78; 69,011; 109,889  
   79; 84,910; 135,140  
   80; 2,158; 3,712  
   81; 70,984; 113,022  
   82; 29,139; 46,564  
   83; 11,549; 18,627  
   84; 90,318; 143,730  
   85; 53,493; 85,243  
   86; 78,620; 125,150  
